Nutrient,Season,Value
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,,
Ammonia,C-L,0.0662
Ammonia,C-L,0.0410
Ammonia,C-L,0.0200
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
Ammonia,C-L,
DRP,R-E,0.105
DRP,R-E,0.237
DRP,R-E,0.851
DRP,R-E,0.431
DRP,R-E,0.451
DRP,R-E,0.343
DRP,R-E,
DRP,R-E,
DRP,R-E,
DRP,R-E,
DRP,R-E,
DRP,R-E,
DRP,R-E,
DRP,R-E,
DRP,R-E,
DRP,R-E,
DRP,,
DRP,R-L,0.173
DRP,R-L,
DRP,R-L,
DRP,R-L,
DRP,R-L,
DRP,R-L,
DRP,S-E,0.090
DRP,S-E,0.089
DRP,S-E,0.141
DRP,S-E,0.156
DRP,S-E,0.185
DRP,S-E,0.082
DRP,S-E,0.559
DRP,S-E,0.130
DRP,S-E,0.126
DRP,S-E,0.106
DRP,S-E,0.067
DRP,S-E,0.142
DRP,S-E,0.155
DRP,S-E,0.139
DRP,S-E,0.274
DRP,S-E,0.148
DRP,S-E,0.088
DRP,S-E,0.230
DRP,S-E,0.250
DRP,S-E,
DRP,S-E,0.266
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,S-E,
DRP,,
DRP,S-L,0.105
DRP,S-L,0.126
DRP,S-L,0.779
DRP,S-L,0.092
DRP,S-L,0.111
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,S-L,
DRP,,
DRP,C-E,0.462
DRP,C-E,0.359
DRP,C-E,0.303
DRP,C-E,0.275
DRP,C-E,0.188
DRP,C-E,0.465
DRP,C-E,0.371
DRP,C-E,
DRP,C-E,
DRP,C-E,0.632
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,C-E,
DRP,,
DRP,C-L,0.085
DRP,C-L,0.174
DRP,C-L,0.583
DRP,C-L,0.851
DRP,C-L,0.579
DRP,C-L,
DRP,C-L,
DRP,C-L,
DRP,C-L,
DRP,C-L,
DRP,C-L,
DRP,C-L,
DRP,C-L,
DRP,C-L,
Nitrate-Nitrite,R-E,2.575
Nitrate-Nitrite,R-E,1.107
Nitrate-Nitrite,R-E,0.005
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,R-E,
Nitrate-Nitrite,,
Nitrate-Nitrite,R-L,0.154
Nitrate-Nitrite,,
Nitrate-Nitrite,S-E,0.421
Nitrate-Nitrite,S-E,0.636
Nitrate-Nitrite,S-E,0.237
Nitrate-Nitrite,S-E,0.182
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,0.179
Nitrate-Nitrite,S-E,1.278
Nitrate-Nitrite,S-E,0.491
Nitrate-Nitrite,S-E,0.539
Nitrate-Nitrite,S-E,0.733
Nitrate-Nitrite,S-E,0.332
Nitrate-Nitrite,S-E,0.218
Nitrate-Nitrite,S-E,0.637
Nitrate-Nitrite,S-E,0.052
Nitrate-Nitrite,S-E,0.330
Nitrate-Nitrite,S-E,0.631
Nitrate-Nitrite,S-E,0.175
Nitrate-Nitrite,S-E,0.126
Nitrate-Nitrite,S-E,0.615
Nitrate-Nitrite,S-E,1.467
Nitrate-Nitrite,S-E,0.532
Nitrate-Nitrite,S-E,0.534
Nitrate-Nitrite,S-E,0.640
Nitrate-Nitrite,S-E,0.288
Nitrate-Nitrite,S-E,0.598
Nitrate-Nitrite,S-E,0.772
Nitrate-Nitrite,S-E,0.185
Nitrate-Nitrite,S-E,0.134
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,S-E,
Nitrate-Nitrite,,
Nitrate-Nitrite,S-L,0.404
Nitrate-Nitrite,S-L,0.322
Nitrate-Nitrite,S-L,0.345
Nitrate-Nitrite,S-L,0.831
Nitrate-Nitrite,S-L,0.619
Nitrate-Nitrite,S-L,0.129
Nitrate-Nitrite,S-L,1.639
Nitrate-Nitrite,S-L,0.177
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,S-L,
Nitrate-Nitrite,,
Nitrate-Nitrite,C-E,0.831
Nitrate-Nitrite,C-E,0.881
Nitrate-Nitrite,C-E,0.284
Nitrate-Nitrite,C-E,0.211
Nitrate-Nitrite,C-E,2.710
Nitrate-Nitrite,C-E,0.887
Nitrate-Nitrite,C-E,0.938
Nitrate-Nitrite,C-E,0.003
Nitrate-Nitrite,C-E,1.652
Nitrate-Nitrite,C-E,1.064
Nitrate-Nitrite,C-E,0.761
Nitrate-Nitrite,C-E,0.234
Nitrate-Nitrite,C-E,0.117
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,C-E,
Nitrate-Nitrite,,
Nitrate-Nitrite,C-L,0.185
Nitrate-Nitrite,C-L,
Nitrate-Nitrite,C-L,
Nitrate-Nitrite,C-L,
Nitrate-Nitrite,C-L,
Nitrate-Nitrite,C-L,
TN,R-E,4.5794
TN,R-E,2.9454
TN,R-E,5.8091
TN,R-E,1.7726
TN,R-E,3.3147
TN,R-E,1.3915
TN,R-E,
TN,R-E,
TN,R-E,
TN,R-E,
TN,R-E,
TN,R-E,
TN,R-E,
TN,R-E,
TN,R-E,
TN,R-E,
TN,,
TN,R-L,1.024
TN,R-L,3.25
TN,R-L,
TN,R-L,
TN,R-L,
TN,R-L,
TN,,
TN,S-E,3.5062
TN,S-E,4.3546
TN,S-E,3.6086
TN,S-E,1.8058
TN,S-E,4.3370
TN,S-E,2.4976
TN,S-E,5.6078
TN,S-E,4.0461
TN,S-E,5.6467
TN,S-E,9.4939
TN,S-E,2.9537
TN,S-E,2.6252
TN,S-E,4.8863
TN,S-E,1.0224
TN,S-E,9.4040
TN,S-E,5.6641
TN,S-E,2.5280
TN,S-E,2.4741
TN,S-E,9.0153
TN,S-E,5.0979
TN,S-E,7.0422
TN,S-E,3.8859
TN,S-E,2.2616
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,S-E,
TN,,
TN,S-L,4.4433
TN,S-L,3.7523
TN,S-L,3.7485
TN,S-L,4.3190
TN,S-L,2.9406
TN,S-L,4.1987
TN,S-L,3.1777
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,S-L,
TN,,
TN,C-E,7.5753
TN,C-E,2.8859
TN,C-E,4.0340
TN,C-E,1.1219
TN,C-E,6.0381
TN,C-E,5.5609
TN,C-E,4.6612
TN,C-E,2.0973
TN,C-E,5.9515
TN,C-E,0.9756
TN,C-E,2.8026
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,C-E,
TN,,
TN,C-L,0.9422
TN,C-L,1.4584
TN,C-L,
TN,C-L,2.2791
TN,C-L,
TN,C-L,2.5734
TN,C-L,4.7721
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,C-L,
TN,,
TP,R-E,0.255
TP,R-E,0.378
TP,R-E,1.045
TP,R-E,0.481
TP,R-E,0.733
TP,R-E,0.440
TP,R-E,
TP,R-E,
TP,R-E,
TP,R-E,
TP,R-E,
TP,R-E,
TP,R-E,
TP,R-E,
TP,R-E,
TP,R-E,
TP,,
TP,R-L,0.236
TP,R-L,
TP,R-L,
TP,R-L,
TP,R-L,
TP,R-L,
TP,,
TP,S-E,0.451
TP,S-E,0.519
TP,S-E,0.300
TP,S-E,0.234
TP,S-E,0.570
TP,S-E,0.314
TP,S-E,0.952
TP,S-E,0.945
TP,S-E,0.918
TP,S-E,0.604
TP,S-E,0.440
TP,S-E,0.415
TP,S-E,0.826
TP,S-E,0.273
TP,S-E,0.756
TP,S-E,0.460
TP,S-E,0.252
TP,S-E,0.216
TP,S-E,0.815
TP,S-E,0.605
TP,S-E,0.895
TP,S-E,0.500
TP,S-E,0.790
TP,S-E,0.622
TP,S-E,0.372
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,S-E,
TP,,
TP,S-L,0.497
TP,S-L,0.509
TP,S-L,0.414
TP,S-L,0.304
TP,S-L,0.642
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,S-L,
TP,,
TP,C-E,0.927
TP,C-E,0.578
TP,C-E,0.636
TP,C-E,0.259
TP,C-E,0.653
TP,C-E,0.525
TP,C-E,0.340
TP,C-E,
TP,C-E,
TP,C-E,0.306
TP,C-E,0.873
TP,C-E,0.615
TP,C-E,0.627
TP,C-E,0.655
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,C-E,
TP,,
TP,C-L,0.247
TP,C-L,0.383
TP,C-L,
TP,C-L,0.779
TP,C-L,
TP,C-L,1.118
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TP,C-L,
TSS,R-E,48.00
TSS,R-E,44.00
TSS,R-E,15.00
TSS,R-E,6.00
TSS,R-E,44.00
TSS,R-E,6.67
TSS,R-E,
TSS,R-E,
TSS,R-E,
TSS,R-E,
TSS,R-E,
TSS,R-E,
TSS,R-E,
TSS,R-E,
TSS,R-E,
TSS,R-E,
TSS,,
TSS,R-L,29.60
TSS,R-L,25.14
TSS,R-L,9.33
TSS,R-L,
TSS,R-L,
TSS,R-L,
TSS,R-L,
TSS,R-L,
TSS,R-L,
TSS,R-L,
TSS,,
TSS,S-E,222.00
TSS,S-E,288.00
TSS,S-E,118.00
TSS,S-E,62.00
TSS,S-E,302.00
TSS,S-E,68.00
TSS,S-E,222.00
TSS,S-E,208.40
TSS,S-E,606.00
TSS,S-E,262.00
TSS,S-E,56.00
TSS,S-E,50.00
TSS,S-E,126.00
TSS,S-E,604.00
TSS,S-E,228.00
TSS,S-E,60.00
TSS,S-E,66.00
TSS,S-E,522.00
TSS,S-E,148.00
TSS,S-E,696.00
TSS,S-E,178.00
TSS,S-E,909.00
TSS,S-E,134.00
TSS,S-E,412.00
TSS,S-E,188.00
TSS,S-E,40.00
TSS,S-E,66.50
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,S-E,
TSS,,
TSS,S-L,270.00
TSS,S-L,180.00
TSS,S-L,95.00
TSS,S-L,239.00
TSS,S-L,57.14
TSS,S-L,73.33
TSS,S-L,108.00
TSS,S-L,71.33
TSS,S-L,
TSS,S-L,
TSS,S-L,4.00
TSS,S-L,11.43
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,S-L,
TSS,,
TSS,C-E,218.00
TSS,C-E,80.00
TSS,C-E,272.00
TSS,C-E,24.00
TSS,C-E,2306.00
TSS,C-E,228.00
TSS,C-E,
TSS,C-E,11.00
TSS,C-E,8.33
TSS,C-E,10.00
TSS,C-E,5.33
TSS,C-E,190.00
TSS,C-E,92.00
TSS,C-E,8.00
TSS,C-E,
TSS,C-E,9.00
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,C-E,
TSS,,
TSS,C-L,85.00
TSS,C-L,
TSS,C-L,96.80
TSS,C-L,24.67
TSS,C-L,35.00
TSS,C-L,5.00
TSS,C-L,139.00
TSS,C-L,9.60
TSS,C-L,92.67
TSS,C-L,
TSS,C-L,76.80
TSS,C-L,12.40
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
TSS,C-L,
